!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomWallSurfaceVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomWallSurfaceVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATToolingGeomWallSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATToolingGeomWallSurfaceVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATEToolingGeomUIPadUpToSurface.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATEToolingGeomUIPadUpToSurface.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesReRootCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesReRootCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesWrapperCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomGeoSetFrame.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomGeoSetFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomInnerCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomInnerCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomInnerCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomInnerCurveVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomLightSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomLightSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomLightSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomLightSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomMultipleChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomMultipleChainingEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomSurfaceOffsetCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomSurfaceOffsetCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomSurfaceOffsetVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomSurfaceOffsetVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomUIBRepRelinkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomUIBRepRelinkCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomUIBRepRelinkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomUIBRepRelinkVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomUIColorRampCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomUIColorRampCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomUIColorRampVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomUIColorRampVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomUICreateSymmetryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomUICreateSymmetryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomUIGeometricalRelinkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomUIGeometricalRelinkCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomUIGeometricalRelinkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomUIGeometricalRelinkVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomUISmartUpdateCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomUISmartUpdateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGeomUISmartUpdateVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGeomUISmartUpdateVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIBatchCommand.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIBatchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomAnalyzeBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomAnalyzeBoundaryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomAppBaseUICtx.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomAppBaseUICtx.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomAppBaseUICtxMenu.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomAppBaseUICtxMenu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomChainingEdgeCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomChainingEdgeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomDirectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomDirectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomDirectionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomDisconnectCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomDisconnectCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomDisconnectVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomDisconnectVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFilletRadiusReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFilletRadiusReductionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFilletReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFilletReductionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFilletReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFilletReductionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFilletReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFilletReductionVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFilletSearchCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFilletSearchCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFilletSearchVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFilletSearchVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFilletSearchVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFilletSearchVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFillHolesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFillHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFillHolesSettingsMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFillHolesSettingsMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFillHolesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFillHolesVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFillHolesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFillHolesVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomInjectionContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomInjectionContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomInjectionPointCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomInjectionPointCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomInjectionPointCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomInjectionPointCmdTextFile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomPointOnCurveCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomPointOnCurveCmdTextFile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomProfileCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomProfileCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomProfileMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomProfileMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomSelectAreaCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomSelectAreaCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomSelectAreaVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomSelectAreaVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomSelectAreaVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomSelectAreaVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomSelectionWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomSelectionWrapperCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomSnapperPointOnCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomSplineOnSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomSplineOnSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomSurfaceExtensionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomSurfaceExtensionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomTrapSelectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomTrapSelectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomTrapSelectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomTrapSelectionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomUIConnectSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomUIConnectSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomUIServices.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomUIServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomUpToBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomUpToBoundaryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomUpToBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomUpToBoundaryVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomVidChainingEdgesMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomVidChainingEdgesMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomVidSelectionWrapperDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomVidSelectionWrapperDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomWallSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomWallSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomWallSurfaceManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomWallSurfaceManagerCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomWallSurfaceVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomWallSurfaceVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATToolingGeomWallSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATToolingGeomWallSurfaceVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATEToolingGeomUIPadUpToSurface.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATEToolingGeomUIPadUpToSurface.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesReRootCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesReRootCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesWrapperCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGeomGeoSetFrame.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGeomGeoSetFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGeomInnerCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGeomInnerCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGeomInnerCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGeomInnerCurveVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGeomLightSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGeomLightSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGeomLightSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGeomLightSurfaceDlg.CATNls
