!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIRevol.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRevol.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIRevolPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRevolPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIRollingOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRollingOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIRollingOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRollingOffsetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIRotate.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRotate.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIRotatePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRotatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIScaling.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIScaling.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIScalingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIScalingPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISeatDiabolo.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISeatDiabolo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISeatDiaboloPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISeatDiaboloPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISelectionChain.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISelectionChain.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISilhouette.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISilhouette.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISilhouettePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISilhouettePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISketchCommand.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISketchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISphere.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISphere.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISpherePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISpherePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISpine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISpine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISpinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISpinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISpiral.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISpiral.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISpiralPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISpiralPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISplit.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISplit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISplitPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISplitPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISweep.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISweep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISweepPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISweepPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISweepSketch.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISweepSketch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISweepSketchPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISweepSketchPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISweepVar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISweepVar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISweepVarPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISweepVarPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISweepVarPanel.CATRsc|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISweepVarPanel.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISymbolicGroupResultPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISymbolicGroupResultPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISymmetry.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISymmetry.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUISymmetryPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUISymmetryPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUITemporaryHide.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUITemporaryHide.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIThickness.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIThickness.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIThicknessPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIThicknessPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIToolPathCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIToolPathCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIToolPathPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIToolPathPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUITransfer.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUITransfer.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUITranslate.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUITranslate.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUITranslatePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUITranslatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUITrim.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUITrim.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUITrimPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUITrimPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIUnfold.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIUnfold.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIUnfoldPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIUnfoldPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIUpdateErrorMS.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIUpdateErrorMS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIUpdateErrorMSPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIUpdateErrorMSPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIUserSelectorList.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIUserSelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIVariableOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIVariableOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIVariableOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIVariableOffsetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMVirtualNode.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMVirtualNode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGui3DCurveOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGui3DCurveOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGui3DCurveOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGui3DCurveOffsetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiBasicLawPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiBasicLawPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiBoundary.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiBoundary.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiBoundaryPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiBoundaryPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiCartesianGridPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiCartesianGridPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiCheckError.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiConvertOldContextualFeat.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiConvertOldContextualFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiCouplingFrame.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiCouplingFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiCouplingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiCouplingPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiCurveSmooth.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiCurveSmooth.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiCurveSmoothPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiCurveSmoothPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiDisconnect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiDisconnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiDisconnectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiDisconnectPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiDiscontinuityLocation.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiDiscontinuityLocation.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiExtractMulti.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiExtractMulti.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiExtractMultiPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiExtractMultiPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiExtractSolide.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiExtractSolide.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiExtractSolideMultiContour.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiExtractSolideMultiContour.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiExtractSolideMultiContourPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiExtractSolideMultiContourPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiExtractSolidePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiExtractSolidePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiInsert2DViewSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiInsert2DViewSection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiInsert2DViewSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiInsert2DViewSectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiInverse.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiInverse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiMidSurfaceCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiMidSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiMidSurfaceFacePairPropagPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiMidSurfaceFacePairPropagPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiMidSurfaceFacesToOffsetCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiMidSurfaceFacesToOffsetCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiMidSurfacePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiMidSurfacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiMidSurfacePanel.CATRsc|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiMidSurfacePanel.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiOnSupportSettingsPageEdt.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiOnSupportSettingsPageEdt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiOnSupportSettingsPageEdt.CATRsc|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiOnSupportSettingsPageEdt.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiPropagatedExtractCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiPropagatedExtractCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiSectionSearchDialog.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiSectionSearchDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiSectionSearchFavoriteDialog.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiSectionSearchFavoriteDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiShapeMorphing.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiShapeMorphing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiShapeMorphingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiShapeMorphingPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiSharpness.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiSharpness.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiSolutionSelectorFrame.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiSolutionSelectorFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiSweepCutLocation.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiSweepCutLocation.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiSweepVarManipulator.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiSweepVarManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiSweepVarPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiSweepVarPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiSymbolicGroupResult.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiSymbolicGroupResult.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiTolerantModelingFrame.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiTolerantModelingFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiTrimPiecesCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiTrimPiecesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiTweakFaceCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiTweakFaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiTweakFacePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiTweakFacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiUserSettingsPageEdt.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiUserSettingsPageEdt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiUserSettingsPageEdt.CATRsc|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiUserSettingsPageEdt.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiWrapCurveCommand.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiWrapCurveCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiWrapCurvePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiWrapCurvePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiWrapSurface.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiWrapSurface.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiWrapSurfacePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiWrapSurfacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGuiWysiwyg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGuiWysiwyg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\V6V5_CATGSMUIContour.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\V6V5_CATGSMUIContour.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDPXCommandsGSD.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDPXCommandsGSD.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMCtxComponentsImpl.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMCtxComponentsImpl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMExactIntersectGenerator.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMExactIntersectGenerator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMIntersectGenerator.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMIntersectGenerator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMIntersectGeneratorCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMIntersectGeneratorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMIntersectGeneratorDlg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMIntersectGeneratorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUI3DOnSupport.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUI3DOnSupport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUI3DOnSupportPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUI3DOnSupportPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIAffinity.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIAffinity.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIAffinityPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIAffinityPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIAssemble.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIAssemble.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIAssemblePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIAssemblePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIAssociativeFeatsSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIAssociativeFeatsSectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIAxisLine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIAxisLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIAxisLinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIAxisLinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIAxisToAxis.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIAxisToAxis.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIAxisToAxisPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIAxisToAxisPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIBeadCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIBeadCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIBeadPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIBeadPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIBlend.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIBlend.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIBlendCorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIBlendCorner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIBlendCornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIBlendCornerPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIBlendPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIBlendPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIBreak.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIBreak.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIBreakPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIBreakPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIBump.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIBump.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIBumpPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIBumpPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUICanonicCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUICanonicCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUICanonicPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUICanonicPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIChangeBodySectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIChangeBodySectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIChecker.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIChecker.CATNls
