!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSCompareModelCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSCompareModelCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSDirectionCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDirectionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSDirectionCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDirectionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSDirectionDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDirectionDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSDirectionDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDirectionDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSDraftCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDraftCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSDraftCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDraftCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSDraftDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDraftDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSDraftDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDraftDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSDraftSliderLifterCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDraftSliderLifterCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSDraftSliderLifterCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDraftSliderLifterCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSEltTransferCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSEltTransferCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSEltTransferCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSEltTransferCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSEltTransferDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSEltTransferDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSEltTransferDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSEltTransferDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSErrorServices.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSErrorServices.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSErrorServices.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSErrorServices.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSExplodeCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSExplodeCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSExplodeCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSExplodeCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSExplodeDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSExplodeDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSExplodeDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSExplodeDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSFaceWizardCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSFaceWizardCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSFaceWizardCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSFaceWizardCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSFaceWizardDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSFaceWizardDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSFaceWizardDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSFaceWizardDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSHolesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSHolesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSHolesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSHolesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSHolesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSHolesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSHolesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSHolesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSImportModelCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSImportModelCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSImportModelCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSImportModelCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSImportModelDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSImportModelDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSImportModelDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSImportModelDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSModelHeader.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModelHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSModelHeader.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModelHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSModelPropertiesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModelPropertiesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSModelPropertiesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModelPropertiesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSModelPropertiesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModelPropertiesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSModelPropertiesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModelPropertiesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSModifyRadiusDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModifyRadiusDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSModifyRadiusDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModifyRadiusDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSNavigateBeltCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNavigateBeltCom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSNavigateBeltCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNavigateBeltCom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSNavigateFaceCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNavigateFaceCom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSNavigateFaceCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNavigateFaceCom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSNavigateToCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNavigateToCom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSNavigateToCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNavigateToCom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSNormalFacesPanel.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNormalFacesPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSNormalFacesPanel.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNormalFacesPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSNormalFacesPanelCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNormalFacesPanelCom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSNormalFacesPanelCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNormalFacesPanelCom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSOrientationCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSOrientationCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSOrientationCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSOrientationCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSOrientationDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSOrientationDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSOrientationDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSOrientationDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSOrientationDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSOrientationDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSOrientationDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSOrientationDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPartingLine.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLine.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPartingLine.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLine.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPartingLineCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPartingLineCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPartingLineDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPartingLineDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPartingLineSectioningCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineSectioningCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPartingLineSectioningCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineSectioningCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPartingLineSectioningDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineSectioningDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPartingLineSectioningDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineSectioningDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPartingLineSupportListDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineSupportListDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPartingLineSupportListDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineSupportListDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPartingSurfaceCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingSurfaceCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPartingSurfaceCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingSurfaceCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPartingSurfaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingSurfaceDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPartingSurfaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingSurfaceDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPartingSurfaceDlgLng.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingSurfaceDlgLng.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPartingSurfaceDlgLng.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingSurfaceDlgLng.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPDirectionCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPDirectionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPDirectionCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPDirectionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPDirectionDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPDirectionDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPDirectionDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPDirectionDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPDirectionDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPDirectionDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPDirectionDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPDirectionDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPLineColorCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPLineColorCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPLineColorCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPLineColorCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPLineColorDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPLineColorDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPLineColorDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPLineColorDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSPolygonSelectionCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPolygonSelectionCom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSPolygonSelectionCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPolygonSelectionCom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSRadiusDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSRadiusDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSRadiusDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSRadiusDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSRadiusDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSRadiusDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSRadiusDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSRadiusDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSameColorCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSameColorCom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSameColorCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSameColorCom.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSetEditorCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSetEditorCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSetEditorCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSetEditorCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSetEditorDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSetEditorDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSetEditorDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSetEditorDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSewSurfaceCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSewSurfaceCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSewSurfaceCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSewSurfaceCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSewSurfaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSewSurfaceDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSewSurfaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSewSurfaceDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSewSurfaceDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSewSurfaceDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSewSurfaceDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSewSurfaceDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSharpFacesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSharpFacesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSharpFacesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSharpFacesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSharpFacesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSharpFacesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCSSharpFacesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSharpFacesDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCSSimplifyCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSimplifyCmd.CATNls
