!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPublishCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATPublishCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPublishCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATPublishCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPublishPubImpacts.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATPublishPubImpacts.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPublishPubImpacts.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATPublishPubImpacts.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPublishReplacePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATPublishReplacePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPublishReplacePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATPublishReplacePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATShapeDesignCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATShapeDesignCommandHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATShapeDesignCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATShapeDesignCommandHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStd_3DModelingDefaultValues.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStd_3DModelingDefaultValues.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStd_3DModelingDefaultValues.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStd_3DModelingDefaultValues.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacic2DModeLL.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeLL.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacic2DModeLL.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeLL.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacic2DModeLLNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeLLNP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacic2DModeLLNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeLLNP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacic2DModeNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeNP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacic2DModeNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeNP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacic2DModeNV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeNV.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacic2DModeNV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeNV.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacic2DModeSV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeSV.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacic2DModeSV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeSV.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacicCheckHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicCheckHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacicCheckHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicCheckHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacicConnexityManager.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicConnexityManager.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacicConnexityManager.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicConnexityManager.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacicPrtCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicPrtCommandHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacicPrtCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicPrtCommandHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacicUIBaseUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicUIBaseUSPageDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacicUIBaseUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicUIBaseUSPageDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacicUIGPFromInputCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicUIGPFromInputCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacicUIGPFromInputCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicUIGPFromInputCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacicUIStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicUIStateCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacicUIStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicUIStateCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSurfacicUIWOSUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicUIWOSUSPageDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSurfacicUIWOSUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicUIWOSUSPageDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTesselateCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTesselateCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTesselateCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTesselateCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTesselatePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTesselatePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTesselatePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTesselatePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATUdfFeatureSave.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATUdfFeatureSave.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATUdfFeatureSave.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATUdfFeatureSave.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATUdfFeatureSavePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATUdfFeatureSavePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATUdfFeatureSavePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATUdfFeatureSavePanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATUdfQuickEdit.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATUdfQuickEdit.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATUdfQuickEdit.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATUdfQuickEdit.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATUdfQuickEditPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATUdfQuickEditPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATUdfQuickEditPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATUdfQuickEditPanel.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
